"datasetKey","basisOfRecord","occurrenceStatus","species","decimalLatitude","decimalLongitude","continent","stateProvince","year","month","day","issues","references","license","geodeticDatum","gbifID","catalogNumber","elevation","elevationAccuracy","preparations","type","locality"
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.325965,129.070472,"ASIA","Gyeongsangnam-do",2024,3,17,"cdc,cdround","https://www.inaturalist.org/observations/202789844","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4597542871","202789844",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.391158,129.081492,"ASIA","Gyeongsangnam-do",2024,3,17,"cdc,cdround","https://www.inaturalist.org/observations/202789931","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4597111748","202789931",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.207486,129.03812,"ASIA","Gyeongsangnam-do",2024,3,17,"cdc,cdround","https://www.inaturalist.org/observations/202790040","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4597082896","202790040",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.30385,129.117632,"ASIA","Gyeongsangnam-do",2024,4,27,"cdc,cdround","https://www.inaturalist.org/observations/209997668","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4852067878","209997668",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.042087,129.1386,"ASIA","Busan",2024,6,15,"cdc,cdround","https://www.inaturalist.org/observations/223954485","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4901656640","223954485",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.433053,129.149763,"ASIA","Gyeongsangnam-do",2023,4,8,"cdc,cdround","https://www.inaturalist.org/observations/153894142","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4091408576","153894142",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.538568,129.06193,"ASIA","Gyeongsangnam-do",2023,4,8,"cdc,cdround","https://www.inaturalist.org/observations/153894465","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4091599569","153894465",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.429282,129.002651,"ASIA","Gyeongsangnam-do",2023,4,8,"cdc,cdround","https://www.inaturalist.org/observations/153894576","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4145421543","153894576",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.306664,129.171459,"ASIA","Gyeongsangnam-do",2023,4,17,"cdc,cdround","https://www.inaturalist.org/observations/155338277","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4407073487","155338277",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.371787,129.090533,"ASIA","Gyeongsangnam-do",2023,4,18,"cdc,cdround","https://www.inaturalist.org/observations/155573995","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4407267529","155573995",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.387173,129.019574,"ASIA","Gyeongsangnam-do",2023,4,18,"cdc,cdround","https://www.inaturalist.org/observations/155575518","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4116028484","155575518",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.358755,129.089722,"ASIA","Gyeongsangnam-do",2023,4,18,"cdc,cdround","https://www.inaturalist.org/observations/171171678","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4153911767","171171678",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.287178,129.149622,"ASIA","Gyeongsangnam-do",2023,4,18,"cdc,cdround","https://www.inaturalist.org/observations/171171684","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4153721033","171171684",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.354602,129.131977,"ASIA","Gyeongsangnam-do",2023,4,18,"cdc,cdround","https://www.inaturalist.org/observations/171171686","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4153719901","171171686",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.276891,129.043347,"ASIA","Gyeongsangnam-do",2022,12,9,"cdc,cdround","https://www.inaturalist.org/observations/144057503","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4067142671","144057503",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.383292,129.012761,"ASIA","Gyeongsangnam-do",2022,12,10,"cdc,cdround","https://www.inaturalist.org/observations/144057562","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4034606687","144057562",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.256664,129.18831,"ASIA","Gyeongsangnam-do",2022,12,10,"cdc,cdround","https://www.inaturalist.org/observations/144057584","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4076215860","144057584",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.096433,129.179362,NA,"Busan",2020,3,11,"cdround","https://www.inaturalist.org/observations/39833753","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596071045","39833753",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.265356,129.239558,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40168936","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2580096781","40168936",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.379296,129.354668,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40221860","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596073112","40221860",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.259298,129.239353,"ASIA","Ulsan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40221883","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596268208","40221883",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.345902,129.264368,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40222005","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596310321","40222005",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.235987,129.202956,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40222068","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596050117","40222068",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.388975,129.299939,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40222090","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596267166","40222090",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.234941,129.214926,"ASIA","Busan",2020,3,18,"cdc,cdround","https://www.inaturalist.org/observations/40222103","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2596232197","40222103",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.171537,129.186823,"ASIA","Busan",2020,4,12,"cdc,cdround","https://www.inaturalist.org/observations/41981678","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2603482694","41981678",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.064298,129.130812,"ASIA","Busan",2020,4,14,"cdc,cdround","https://www.inaturalist.org/observations/42151781","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2603429953","42151781",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.255876,129.361448,NA,"Busan",2020,4,28,"cdround","https://www.inaturalist.org/observations/44106604","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2641291430","44106604",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.216711,129.267037,"ASIA","Busan",2020,4,28,"cdc,cdround","https://www.inaturalist.org/observations/44106633","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2641410445","44106633",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.052254,129.165288,NA,"Busan",2020,5,1,"cdround","https://www.inaturalist.org/observations/44461246","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2620090892","44461246",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.562507,129.329246,"ASIA","Ulsan",2020,7,5,"cdc,cdround","https://www.inaturalist.org/observations/169366035","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","4900855064","169366035",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.366073,129.281738,"ASIA","Busan",2019,1,28,"cdc,cdround","https://www.inaturalist.org/observations/19934894","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1990610987","19934894",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.397185,129.225497,"ASIA","Busan",2019,1,28,"cdc,cdround","https://www.inaturalist.org/observations/19934895","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1990611026","19934895",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.27202,129.202344,"ASIA","Busan",2019,2,22,"cdc,cdround","https://www.inaturalist.org/observations/20547865","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2006042082","20547865",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.347036,129.383874,"ASIA","Busan",2019,2,24,"cdc,cdround","https://www.inaturalist.org/observations/20767552","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2006075719","20767552",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.338722,129.328813,"ASIA","Busan",2019,2,24,"cdc,cdround","https://www.inaturalist.org/observations/20767562","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2006075846","20767562",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.393577,129.086923,"ASIA","Gyeongsangnam-do",2018,10,14,"cdc,cdround","https://www.inaturalist.org/observations/17767994","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1932340160","17767994",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.18085,129.111694,"ASIA","Busan",2017,5,10,"cdc,cdround","https://www.inaturalist.org/observations/6159338","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","1831135238","6159338",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.304632,128.782613,"ASIA","Gyeongsangnam-do",2016,2,26,"cdc,cdround","https://www.inaturalist.org/observations/2720689","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","2574129717","2720689",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.312227,129.319174,"ASIA","Busan",2016,2,27,"cdc,cdround","https://www.inaturalist.org/observations/2720690","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1880662705","2720690",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.231837,129.018381,"ASIA","Gyeongsangnam-do",2016,4,19,"cdc,cdround","https://www.inaturalist.org/observations/12167027","http://creativecommons.org/licenses/by-nc/4.0/legalcode","WGS84","2609067176","12167027",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.337968,129.315874,"ASIA","Busan",2015,2,20,"cdc,cdround","https://www.inaturalist.org/observations/1249227","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1088900756","1249227",NA,NA,NA,NA,NA
"50c9509d-22c7-4a22-a47d-8c48425ef4a7","HUMAN_OBSERVATION","PRESENT","Hynobius yangi",35.24045,129.312258,NA,"Busan",2015,2,21,"cdround","https://www.inaturalist.org/observations/1251098","http://creativecommons.org/licenses/by/4.0/legalcode","WGS84","1088901716","1251098",NA,NA,NA,NA,NA
